name,url,pokedex_index
dracozolt,https://pokeapi.co/api/v2/pokemon-species/880/,880
arctozolt,https://pokeapi.co/api/v2/pokemon-species/881/,881
dracovish,https://pokeapi.co/api/v2/pokemon-species/882/,882
arctovish,https://pokeapi.co/api/v2/pokemon-species/883/,883
duraludon,https://pokeapi.co/api/v2/pokemon-species/884/,884
dreepy,https://pokeapi.co/api/v2/pokemon-species/885/,885
drakloak,https://pokeapi.co/api/v2/pokemon-species/886/,886
dragapult,https://pokeapi.co/api/v2/pokemon-species/887/,887
zacian,https://pokeapi.co/api/v2/pokemon-species/888/,888
zamazenta,https://pokeapi.co/api/v2/pokemon-species/889/,889
eternatus,https://pokeapi.co/api/v2/pokemon-species/890/,890
kubfu,https://pokeapi.co/api/v2/pokemon-species/891/,891
urshifu,https://pokeapi.co/api/v2/pokemon-species/892/,892
zarude,https://pokeapi.co/api/v2/pokemon-species/893/,893
regieleki,https://pokeapi.co/api/v2/pokemon-species/894/,894
regidrago,https://pokeapi.co/api/v2/pokemon-species/895/,895
glastrier,https://pokeapi.co/api/v2/pokemon-species/896/,896
spectrier,https://pokeapi.co/api/v2/pokemon-species/897/,897
calyrex,https://pokeapi.co/api/v2/pokemon-species/898/,898
